serial,log_datetime,machine_name,event_type,status_name,error_code,error_name,stopped_reason
6434427,2021/7/1 17:00,OB1F_FICO#04,STATUS,FINISHED,,,MA
6443291,2021/7/1 17:00,OB1F_FICO#04,STATUS,FINISHED,,,Auto
6443298,2021/7/1 17:01,OB1F_FICO#04,STATUS,STARTED,,,
6481362,2021/7/1 17:03,OB1F_FICO#04,ERROR,ERROR,200,OFFLOAD HEAD PUSHER BLOCKED SEPARATOR,
6481364,2021/7/1 17:03,OB1F_FICO#04,STATUS,FINISHED,,,Auto
6565206,2021/7/1 17:05,OB1F_FICO#04,ALARM,Begin Repair,,,
6565240,2021/7/1 17:05,OB1F_FICO#04,STATUS,STARTED,,,
6628942,2021/7/1 17:02,Site2-FICO#03,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
6628944,2021/7/1 17:02,Site2-FICO#03,STATUS,FINISHED,,,Auto
6634302,2021/7/1 17:03,Site2-FICO#05,STATUS,STARTED,,,
6644863,2021/7/1 17:01,Site2-FICO#06,ERROR,ERROR,11,LEADFRAME STUCK AT INFEED LOAD UNIT: 1S28,
6644865,2021/7/1 17:01,Site2-FICO#06,STATUS,FINISHED,,,Auto
6668340,2021/7/1 17:04,Site2-FICO#05,STATUS,FINISHED,,,Auto
6668355,2021/7/1 17:04,Site2-FICO#05,STATUS,STARTED,,,
6668364,2021/7/1 17:04,Site2-FICO#05,STATUS,FINISHED,,,Auto
6668388,2021/7/1 17:05,Site2-FICO#05,MACHINE,State: Specific Running Continuous,,,
6668391,2021/7/1 17:05,Site2-FICO#05,STATUS,FINISHED,,,Auto
6668398,2021/7/1 17:05,Site2-FICO#05,MACHINE,State: Specific Running Continuous,,,
6668412,2021/7/1 17:05,Site2-FICO#05,STATUS,FINISHED,,,MA
6668427,2021/7/1 17:05,Site2-FICO#05,STATUS,STARTED,,,
6681713,2021/7/1 17:07,OB1F_FICO#04,ERROR,ERROR,73,SAFETY-PIN ERROR PRESS1: 2S12,
6681715,2021/7/1 17:07,OB1F_FICO#04,STATUS,FINISHED,,,Auto
6681741,2021/7/1 17:08,OB1F_FICO#04,ALARM,Begin Repair,,,
6681751,2021/7/1 17:08,OB1F_FICO#04,STATUS,STARTED,,,
6681762,2021/7/1 17:09,OB1F_FICO#04,STATUS,FINISHED,,,MA
6681801,2021/7/1 17:09,OB1F_FICO#04,STATUS,FINISHED,,,Reset
6681841,2021/7/1 17:09,OB1F_FICO#04,STATUS,FINISHED,,,Reset
6681869,2021/7/1 17:09,OB1F_FICO#04,MACHINE,State: Specific Running Continuous,,,
6681872,2021/7/1 17:09,OB1F_FICO#04,STATUS,FINISHED,,,Auto
6681879,2021/7/1 17:09,OB1F_FICO#04,STATUS,STARTED,,,
6681893,2021/7/1 17:11,OB1F_FICO#04,ERROR,ERROR,73,SAFETY-PIN ERROR PRESS1: 2S12,
6681895,2021/7/1 17:11,OB1F_FICO#04,STATUS,FINISHED,,,Auto
6681922,2021/7/1 17:12,OB1F_FICO#04,ALARM,Begin Repair,,,
6681932,2021/7/1 17:12,OB1F_FICO#04,STATUS,STARTED,,,
6687960,2021/7/1 17:13,OB1F_FICO#04,STATUS,FINISHED,,,Auto
6691818,2021/7/1 17:01,Site2-FICO#02,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
6691820,2021/7/1 17:01,Site2-FICO#02,STATUS,FINISHED,,,Auto
6720040,2021/7/1 17:07,Site2-FICO#06,ALARM,Begin Repair,,,
6720053,2021/7/1 17:07,Site2-FICO#06,STATUS,STARTED,,,
6735299,2021/7/1 17:05,OB1F_FICO#10,STATUS,STARTED,,,
6765270,2021/7/1 17:10,Site2-FICO#03,ALARM,Begin Repair,,,
6765280,2021/7/1 17:10,Site2-FICO#03,STATUS,STARTED,,,
6776878,2021/7/1 17:08,OB1F_FICO#08,ERROR,ERROR,48,SAFETYPIN ACTIVATED LASER1: 2S11/12,
6776880,2021/7/1 17:08,OB1F_FICO#08,STATUS,FINISHED,,,Auto
6776909,2021/7/1 17:09,OB1F_FICO#08,ALARM,Begin Repair,,,
6776920,2021/7/1 17:09,OB1F_FICO#08,STATUS,STARTED,,,
6795523,2021/7/1 17:03,OB1F_FICO#11,STATUS,FINISHED,,,Auto
6800962,2021/7/1 17:14,Site2-FICO#03,STATUS,FINISHED,,,Auto
6823732,2021/7/1 17:08,Site2-FICO#06,STATUS,FINISHED,,,Auto
6823753,2021/7/1 17:09,Site2-FICO#06,STATUS,STARTED,,,
6823762,2021/7/1 17:12,Site2-FICO#06,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
6823764,2021/7/1 17:12,Site2-FICO#06,STATUS,FINISHED,,,Auto
6833679,2021/7/1 17:07,Site2-FICO#02,ALARM,Begin Repair,,,
6833689,2021/7/1 17:07,Site2-FICO#02,STATUS,STARTED,,,
6833701,2021/7/1 17:10,Site2-FICO#02,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
6833703,2021/7/1 17:10,Site2-FICO#02,STATUS,FINISHED,,,Auto
6836563,2021/7/1 17:09,Site2-FICO#05,ERROR,ERROR,200,OFFLOAD HEAD PUSHER BLOCKED SEPARATOR,
6836565,2021/7/1 17:09,Site2-FICO#05,STATUS,FINISHED,,,Auto
6836584,2021/7/1 17:10,Site2-FICO#05,ALARM,Begin Repair,,,
6836596,2021/7/1 17:10,Site2-FICO#05,STATUS,STARTED,,,
6836606,2021/7/1 17:10,Site2-FICO#05,STATUS,FINISHED,,,Auto
6836627,2021/7/1 17:13,Site2-FICO#05,STATUS,STARTED,,,
6866229,2021/7/1 17:08,OB1F_FICO#07,ERROR,ERROR,24,LEADFRAME NOT PICKED UP BY VACUUMHEAD LOAD UNIT: 1S22,
6866231,2021/7/1 17:08,OB1F_FICO#07,STATUS,FINISHED,,,Auto
6866251,2021/7/1 17:09,OB1F_FICO#07,ALARM,Begin Repair,,,
6866261,2021/7/1 17:09,OB1F_FICO#07,STATUS,STARTED,,,
6866269,2021/7/1 17:16,OB1F_FICO#07,ERROR,ERROR,24,LEADFRAME NOT PICKED UP BY VACUUMHEAD LOAD UNIT: 1S22,
6866271,2021/7/1 17:16,OB1F_FICO#07,STATUS,FINISHED,,,Auto
6897781,2021/7/1 17:08,OB1F_FICO#11,STATUS,STARTED,,,
6909674,2021/7/1 17:24,OB1F_FICO#04,STATUS,STARTED,,,
6917172,2021/7/1 17:09,OB1F_FICO#11,ERROR,ERROR,46,FRAME INSPECTION FAILED PRESS1: VISION OUTFEED,
6917174,2021/7/1 17:09,OB1F_FICO#11,STATUS,FINISHED,,,Auto
6917192,2021/7/1 17:09,OB1F_FICO#11,ALARM,Begin Repair,,,
6917204,2021/7/1 17:09,OB1F_FICO#11,STATUS,STARTED,,,
6926199,2021/7/1 17:18,Site2-FICO#05,STATUS,FINISHED,,,Auto
6974830,2021/7/1 17:10,OB1F_FICO#05,STATUS,FINISHED,,,Auto
6974857,2021/7/1 17:10,OB1F_FICO#05,STATUS,STARTED,,,
6974865,2021/7/1 17:25,OB1F_FICO#05,ERROR,ERROR,46,FRAME INSPECTION FAILED PRESS2: VISION OUTFEED,
6974867,2021/7/1 17:25,OB1F_FICO#05,STATUS,FINISHED,,,Auto
6977821,2021/7/1 17:21,Site2-FICO#05,STATUS,STARTED,,,
7016538,2021/7/1 17:25,OB1F_FICO#05,ALARM,Begin Repair,,,
7016548,2021/7/1 17:25,OB1F_FICO#05,STATUS,STARTED,,,
7016557,2021/7/1 17:27,OB1F_FICO#05,ERROR,ERROR,46,FRAME INSPECTION FAILED PRESS2: VISION OUTFEED,
7016559,2021/7/1 17:27,OB1F_FICO#05,STATUS,FINISHED,,,Auto
7016576,2021/7/1 17:27,OB1F_FICO#05,ALARM,Begin Repair,,,
7022520,2021/7/1 17:21,OB1F_FICO#10,STATUS,FINISHED,,,Auto
7029975,2021/7/1 17:27,OB1F_FICO#05,STATUS,STARTED,,,
7029983,2021/7/1 17:27,OB1F_FICO#05,STATUS,FINISHED,,,MA
7030000,2021/7/1 17:27,OB1F_FICO#05,STATUS,STARTED,,,
7035970,2021/7/1 17:23,OB1F_FICO#10,STATUS,STARTED,,,
7060194,2021/7/1 17:06,OB1F_FICO#02,STATUS,FINISHED,,,Auto
7060232,2021/7/1 17:08,OB1F_FICO#02,STATUS,STARTED,,,
7060243,2021/7/1 17:09,OB1F_FICO#02,ERROR,ERROR,46,FRAME INSPECTION FAILED PRESS2: VISION OUTFEED,
7060245,2021/7/1 17:09,OB1F_FICO#02,STATUS,FINISHED,,,Auto
7060272,2021/7/1 17:10,OB1F_FICO#02,ALARM,Begin Repair,,,
7060282,2021/7/1 17:10,OB1F_FICO#02,STATUS,STARTED,,,
7060293,2021/7/1 17:15,OB1F_FICO#02,STATUS,FINISHED,,,MA
7060325,2021/7/1 17:15,OB1F_FICO#02,STATUS,STARTED,,,
7066399,2021/7/1 17:29,OB1F_FICO#04,ERROR,ERROR,131,UNEXPECTED PRODUCT AT BUFFER SEPARATOR: BUFFER VISION,
7066401,2021/7/1 17:29,OB1F_FICO#04,STATUS,FINISHED,,,Auto
7066427,2021/7/1 17:30,OB1F_FICO#04,ALARM,Begin Repair,,,
7066437,2021/7/1 17:30,OB1F_FICO#04,STATUS,STARTED,,,
7074618,2021/7/1 17:17,OB1F_FICO#07,ALARM,Begin Repair,,,
7074628,2021/7/1 17:17,OB1F_FICO#07,STATUS,STARTED,,,
7074641,2021/7/1 17:21,OB1F_FICO#07,STATUS,FINISHED,,,Auto
7074700,2021/7/1 17:24,OB1F_FICO#07,MACHINE,State: Specific Running Continuous,,,
7074706,2021/7/1 17:26,OB1F_FICO#07,STATUS,FINISHED,,,Auto
7078933,2021/7/1 17:28,OB1F_FICO#07,STATUS,STARTED,,,
7080763,2021/7/1 17:07,OB1F_FICO#03,STATUS,FINISHED,,,Auto
7080793,2021/7/1 17:09,OB1F_FICO#03,STATUS,STARTED,,,
7080801,2021/7/1 17:10,OB1F_FICO#03,STATUS,FINISHED,,,MA
7080823,2021/7/1 17:13,OB1F_FICO#03,STATUS,STARTED,,,
7085892,2021/7/1 17:15,Site2-FICO#06,ALARM,Begin Repair,,,
7085902,2021/7/1 17:15,Site2-FICO#06,STATUS,STARTED,,,
7085909,2021/7/1 17:18,Site2-FICO#06,ERROR,ERROR,72,TRAY NOT CENTERED TRAY OFFLOADER,
7085911,2021/7/1 17:18,Site2-FICO#06,STATUS,FINISHED,,,Auto
7085925,2021/7/1 17:19,Site2-FICO#06,ALARM,Begin Repair,,,
7085936,2021/7/1 17:19,Site2-FICO#06,STATUS,STARTED,,,
7085959,2021/7/1 17:23,Site2-FICO#06,STATUS,FINISHED,,,Auto
7085980,2021/7/1 17:24,Site2-FICO#06,STATUS,STARTED,,,
7088827,2021/7/1 17:05,MB4F_FICO#04,ERROR,ERROR,73,SAFETY-PIN ERROR PRESS1: 2S12,
7088829,2021/7/1 17:05,MB4F_FICO#04,STATUS,FINISHED,,,Auto
7104012,2021/7/1 17:24,Site2-FICO#05,ERROR,ERROR,200,OFFLOAD HEAD PUSHER BLOCKED SEPARATOR,
7104014,2021/7/1 17:24,Site2-FICO#05,STATUS,FINISHED,,,Auto
7104031,2021/7/1 17:24,Site2-FICO#05,ALARM,Begin Repair,,,
7104043,2021/7/1 17:24,Site2-FICO#05,STATUS,STARTED,,,
7110810,2021/7/1 17:16,Site2-FICO#02,ALARM,Begin Repair,,,
7110822,2021/7/1 17:16,Site2-FICO#02,STATUS,STARTED,,,
7110831,2021/7/1 17:17,Site2-FICO#02,STATUS,FINISHED,,,Auto
7110852,2021/7/1 17:18,Site2-FICO#02,STATUS,STARTED,,,
7110871,2021/7/1 17:25,Site2-FICO#02,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
7110873,2021/7/1 17:25,Site2-FICO#02,STATUS,FINISHED,,,Auto
7110876,2021/7/1 17:25,Site2-FICO#02,ERROR,ERROR,200,OFFLOAD HEAD PUSHER BLOCKED SEPARATOR,
7113547,2021/7/1 17:24,Site2-FICO#03,STATUS,STARTED,,,
7113560,2021/7/1 17:29,Site2-FICO#03,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
7113562,2021/7/1 17:29,Site2-FICO#03,STATUS,FINISHED,,,Auto
7135798,2021/7/1 17:29,Site2-FICO#05,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
7135800,2021/7/1 17:29,Site2-FICO#05,STATUS,FINISHED,,,Auto
7172141,2021/7/1 17:10,OB1F_FICO#08,ERROR,ERROR,48,SAFETYPIN ACTIVATED LASER1: 2S11/12,
7172143,2021/7/1 17:10,OB1F_FICO#08,STATUS,FINISHED,,,Auto
7172172,2021/7/1 17:10,OB1F_FICO#08,ALARM,Begin Repair,,,
7172183,2021/7/1 17:10,OB1F_FICO#08,STATUS,STARTED,,,
7172193,2021/7/1 17:12,OB1F_FICO#08,ERROR,ERROR,73,SAFETY-PIN ERROR PRESS1: 2S12,
7172195,2021/7/1 17:12,OB1F_FICO#08,STATUS,FINISHED,,,Auto
7172222,2021/7/1 17:12,OB1F_FICO#08,ALARM,Begin Repair,,,
7172234,2021/7/1 17:12,OB1F_FICO#08,MACHINE,State: Specific Running Continuous,,,
7172243,2021/7/1 17:13,OB1F_FICO#08,STATUS,FINISHED,,,MA
7172267,2021/7/1 17:13,OB1F_FICO#08,MACHINE,State: Specific Running Continuous,,,
7172270,2021/7/1 17:13,OB1F_FICO#08,STATUS,FINISHED,,,Auto
7172277,2021/7/1 17:13,OB1F_FICO#08,STATUS,STARTED,,,
7172292,2021/7/1 17:21,OB1F_FICO#08,STATUS,FINISHED,,,Auto
7172330,2021/7/1 17:26,OB1F_FICO#08,STATUS,STARTED,,,
7172342,2021/7/1 17:27,OB1F_FICO#08,STATUS,FINISHED,,,MA
7172368,2021/7/1 17:28,OB1F_FICO#08,STATUS,STARTED,,,
7185739,2021/7/1 17:16,OB1F_FICO#11,STATUS,FINISHED,,,Auto
7185766,2021/7/1 17:17,OB1F_FICO#11,STATUS,STARTED,,,
7188783,2021/7/1 17:31,Site2-FICO#05,ALARM,Begin Repair,,,
7205361,2021/7/1 17:27,OB1F_FICO#03,ERROR,ERROR,28,HOME SENSOR BLOCKED PRESS1: 3S07, RDC2
7205364,2021/7/1 17:27,OB1F_FICO#03,STATUS,FINISHED,,,Auto
7226343,2021/7/1 17:32,Site2-FICO#02,ALARM,Begin Repair,,,
7226359,2021/7/1 17:32,Site2-FICO#02,STATUS,STARTED,,,
7226366,2021/7/1 17:32,Site2-FICO#02,ERROR,ERROR,72,TRAY NOT CENTERED TRAY OFFLOADER,
7226368,2021/7/1 17:32,Site2-FICO#02,STATUS,FINISHED,,,Auto
7226378,2021/7/1 17:32,Site2-FICO#02,ALARM,Begin Repair,,,
7226389,2021/7/1 17:32,Site2-FICO#02,STATUS,STARTED,,,
7229092,2021/7/1 17:35,Site2-FICO#03,ALARM,Begin Repair,,,
7229102,2021/7/1 17:35,Site2-FICO#03,STATUS,STARTED,,,
7236680,2021/7/1 17:25,OB1F_FICO#11,STATUS,FINISHED,,,Auto
7248426,2021/7/1 17:25,OB1F_FICO#11,MACHINE,State: Specific Running Continuous,,,
7260859,2021/7/1 17:27,OB1F_FICO#02,STATUS,FINISHED,,,MA
7260891,2021/7/1 17:27,OB1F_FICO#02,MACHINE,State: Specific Running Continuous,,,
7271342,2021/7/1 17:37,Site2-FICO#03,STATUS,FINISHED,,,Auto
7284704,2021/7/1 17:32,Site2-FICO#06,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
7284706,2021/7/1 17:32,Site2-FICO#06,STATUS,FINISHED,,,Auto
7284721,2021/7/1 17:35,Site2-FICO#06,ALARM,Begin Repair,,,
7284731,2021/7/1 17:35,Site2-FICO#06,STATUS,STARTED,,,
7284738,2021/7/1 17:35,Site2-FICO#06,ERROR,ERROR,73,TRAY NOT AT UNLOAD POSITION TUBE/TRAY OFFLOADER,
7284740,2021/7/1 17:35,Site2-FICO#06,STATUS,FINISHED,,,Auto
7284746,2021/7/1 17:35,Site2-FICO#06,ALARM,Begin Repair,,,
7287790,2021/7/1 17:32,Site2-FICO#05,STATUS,STARTED,,,
7287804,2021/7/1 17:35,Site2-FICO#05,ERROR,ERROR,100,NO EMPTY TRAYS AVAILABLE TRAY OFFLOADER,
7287806,2021/7/1 17:35,Site2-FICO#05,STATUS,FINISHED,,,Auto
7296638,2021/7/1 17:27,OB1F_FICO#02,MACHINE,State: Specific Running Continuous,,,
7296648,2021/7/1 17:28,OB1F_FICO#02,STATUS,STARTED,,,
